EventTime,Symbol,aggTradeID,price,quantity,bidderMaker,priceTimesQuantity,cml_vol,sig,cml_bid
1633760924867,BTCUSDT,946974129,54991.5,0.00133,True,-73.138695,174542.71647330007,-1,21
1633760924945,BTCUSDT,946974130,54991.51,0.03657,False,2011.0395207,176553.75599400006,1,22
1633760924956,BTCUSDT,946974131,54996.17,0.01,False,549.9617,177103.71769400008,1,23
1633760925026,BTCUSDT,946974132,54996.16,0.02138,True,-1175.8179008,175927.89979320008,-1,22
1633760925037,BTCUSDT,946974133,54996.17,0.03545,False,1949.6142265,177877.5140197001,1,23
1633760925070,BTCUSDT,946974134,54996.17,0.00289,False,158.9389313,178036.4529510001,1,24
1633760925117,BTCUSDT,946974135,54996.17,0.0092,False,505.964764,178542.4177150001,1,25
1633760925175,BTCUSDT,946974136,54996.17,1e-05,False,0.5499617,178542.9676767001,1,26
1633760925175,BTCUSDT,946974137,55002.23,0.00036,False,19.800802800000003,178562.76847950008,1,27
1633760925175,BTCUSDT,946974138,55003.18,0.00701,False,385.5722918,178948.34077130008,1,28
1633760925175,BTCUSDT,946974139,55003.19,0.00019,False,10.450606100000002,178958.79137740008,1,29
1633760925175,BTCUSDT,946974140,55005.02,0.00742,False,408.1372484,179366.92862580006,1,30
1633760925221,BTCUSDT,946974141,55007.91,0.0128,True,-704.101248,178662.82737780007,-1,29
1633760925268,BTCUSDT,946974142,55007.91,0.00125,True,-68.7598875,178594.06749030008,-1,28
1633760925310,BTCUSDT,946974143,55007.91,0.23595,True,-12979.1163645,165614.9511258001,-1,27
1633760925321,BTCUSDT,946974144,55002.42,0.00117,True,-64.3528314,165550.5982944001,-1,26
1633760925412,BTCUSDT,946974145,54998.91,0.0081,True,-445.491171,165105.10712340008,-1,25
1633760925418,BTCUSDT,946974146,55004.69,0.0713,False,3921.834397,169026.94152040008,1,26
1633760925418,BTCUSDT,946974147,55007.19,0.07195,False,3957.7673205,172984.70884090007,1,27
1633760925418,BTCUSDT,946974148,55007.2,0.07387,False,4063.381864,177048.09070490007,1,28
1633760925418,BTCUSDT,946974149,55007.87,1.15041,False,63281.6037267,240329.69443160007,1,29
1633760925570,BTCUSDT,946974150,55007.86,0.20937,True,-11516.9956482,228812.6987834001,-1,28
1633760925944,BTCUSDT,946974151,55005.0,0.0071,True,-390.5355,228422.1632834001,-1,27
1633760925945,BTCUSDT,946974152,55005.01,0.00091,False,50.0545591,228472.21784250007,1,28
1633760925948,BTCUSDT,946974153,55005.0,0.39547,True,-21752.82735,206719.39049250007,-1,27
1633760925991,BTCUSDT,946974154,55002.84,0.00339,True,-186.4596276,206532.9308649001,-1,26
1633760926051,BTCUSDT,946974155,55002.85,0.20021,False,11012.1205985,217545.05146340007,1,27
1633760926181,BTCUSDT,946974156,54997.5,0.01499,False,824.412525,218369.4639884001,1,28
1633760926221,BTCUSDT,946974157,54996.38,0.0003,False,16.498914,218385.9629024001,1,29
1633760926366,BTCUSDT,946974158,54996.36,0.011,True,-604.95996,217781.00294240005,-1,28
1633760926418,BTCUSDT,946974159,54996.35,0.018,True,-989.9343,216791.0686424001,-1,27
1633760926462,BTCUSDT,946974160,54996.16,0.01408,True,-774.3459328000001,216016.7227096001,-1,26
1633760926701,BTCUSDT,946974161,54993.01,0.02828,False,1555.2023228,217571.9250324001,1,27
1633760926708,BTCUSDT,946974162,54993.01,0.00126,False,69.2911926,217641.21622500007,1,28
1633760927112,BTCUSDT,946974163,54993.0,0.00372,True,-204.57396,217436.6422650001,-1,27
1633760927191,BTCUSDT,946974164,54993.01,0.01499,False,824.3452199000001,218260.98748490005,1,28
1633760927326,BTCUSDT,946974165,54993.0,0.00136,True,-74.79048,218186.19700490005,-1,27
1633760928056,BTCUSDT,946974166,54993.0,0.00273,True,-150.13089,218036.06611490005,-1,26
1633760928109,BTCUSDT,946974167,54993.0,0.00173,True,-95.13789,217940.92822490004,-1,25
1633760928170,BTCUSDT,946974168,54993.01,0.00545,False,299.7119045,218240.64012940004,1,26
1633760928194,BTCUSDT,946974169,54993.01,0.01499,False,824.3452199000001,219064.98534930003,1,27
1633760928249,BTCUSDT,946974170,54993.0,0.02603,True,-1431.4677900000002,217633.51755930003,-1,26
1633760928271,BTCUSDT,946974171,54993.01,0.00909,False,499.8864609000001,218133.4040202,1,27
1633760928272,BTCUSDT,946974172,54993.01,0.0038,False,208.973438,218342.3774582,1,28
1633760928282,BTCUSDT,946974173,54993.01,0.01,False,549.9301,218892.3075582,1,29
1633760928305,BTCUSDT,946974174,54993.01,0.00041,False,22.5471341,218914.8546923,1,30
1633760928347,BTCUSDT,946974175,54993.01,0.00857,False,471.2900957,219386.144788,1,31
1633760928415,BTCUSDT,946974176,54993.01,0.0004,False,21.997204000000004,219408.141992,1,32
1633760928712,BTCUSDT,946974177,54993.01,0.02245,False,1234.5930745,220642.73506650003,1,33
1633760928799,BTCUSDT,946974178,54993.01,1e-05,False,0.5499301000000001,220643.28499660004,1,34
1633760928799,BTCUSDT,946974179,54996.36,0.01364,False,750.1503504,221393.43534700005,1,35
1633760928799,BTCUSDT,946974180,54996.37,0.02388,False,1313.3133156,222706.7486626001,1,36
1633760928799,BTCUSDT,946974181,54996.38,0.01485,False,816.696243,223523.44490560007,1,37
1633760928799,BTCUSDT,946974182,55000.35,0.05215,False,2868.2682525,226391.7131581001,1,38
1633760928799,BTCUSDT,946974183,55000.37,0.05007,False,2753.8685259000003,229145.5816840001,1,39
1633760928799,BTCUSDT,946974184,55001.44,0.04543,False,2498.7154192,231644.29710320008,1,40
1633760928814,BTCUSDT,946974185,54996.36,0.00076,True,-41.797233600000006,231602.49986960008,-1,39
1633760928910,BTCUSDT,946974186,54995.1,0.00279,False,153.436329,231755.93619860007,1,40
1633760929011,BTCUSDT,946974187,54993.02,0.12,False,6599.162399999999,238355.09859860007,1,41
1633760929097,BTCUSDT,946974188,54995.1,0.02529,False,1390.826079,239745.92467760007,1,42
1633760929097,BTCUSDT,946974189,54999.18,0.24603,False,13531.4482554,253277.3729330001,1,43
1633760929204,BTCUSDT,946974190,55000.11,0.01499,False,824.4516489,254101.8245819001,1,44
1633760929206,BTCUSDT,946974191,55000.1,0.002,True,-110.0002,253991.82438190005,-1,43
1633760929322,BTCUSDT,946974192,55000.11,0.00018,False,9.9000198,254001.72440170005,1,44
1633760929335,BTCUSDT,946974193,55000.11,0.86016,False,47308.8946176,301310.61901930004,1,45
1633760929337,BTCUSDT,946974194,55000.11,0.00018,False,9.9000198,301320.51903910004,1,46
1633760929339,BTCUSDT,946974195,55006.38,0.29025,False,15965.601795,317286.12083410006,1,47
1633760929344,BTCUSDT,946974196,55005.63,0.03193,False,1756.3297659,319042.45060000004,1,48
1633760929344,BTCUSDT,946974197,55005.63,0.03,False,1650.1689,320692.61950000003,1,49
1633760929345,BTCUSDT,946974198,55005.63,0.18807,False,10344.9088341,331037.52833410003,1,50
1633760929345,BTCUSDT,946974199,55006.39,0.12443,False,6844.445107699999,337881.97344180004,1,51
1633760929350,BTCUSDT,946974200,55007.4,0.01816,False,998.934384,338880.90782580007,1,52
1633760929350,BTCUSDT,946974201,55007.41,0.01184,False,651.2877344,339532.1955602001,1,53
1633760929351,BTCUSDT,946974202,55007.41,0.1613,False,8872.695233,348404.89079320006,1,54
1633760929351,BTCUSDT,946974203,55008.73,0.02,False,1100.1746,349505.0653932001,1,55
1633760929351,BTCUSDT,946974204,55009.39,0.03741,False,2057.9012799,351562.9666731001,1,56
1633760929351,BTCUSDT,946974205,55010.0,0.02,False,1100.2,352663.1666731001,1,57
1633760929351,BTCUSDT,946974206,55010.81,0.04929,False,2711.4828249,355374.6494980001,1,58
1633760929353,BTCUSDT,946974207,55010.81,0.01442,False,793.2558802,356167.9053782001,1,59
1633760929353,BTCUSDT,946974208,55011.0,0.01558,False,857.07138,357024.9767582001,1,60
1633760929361,BTCUSDT,946974209,55011.0,0.00442,False,243.14862,357268.1253782001,1,61
1633760929361,BTCUSDT,946974210,55011.64,0.07093,False,3901.9756252,361170.1010034001,1,62
1633760929372,BTCUSDT,946974211,55013.0,0.04,False,2200.52,363370.6210034001,1,63
1633760929372,BTCUSDT,946974212,55013.29,0.00822,False,452.2092438,363822.83024720015,1,64
1633760929372,BTCUSDT,946974213,55014.0,0.04,False,2200.56,366023.39024720015,1,65
1633760929372,BTCUSDT,946974214,55014.11,0.13636,False,7501.724039600001,373525.11428680015,1,66
1633760929372,BTCUSDT,946974215,55014.46,0.02,False,1100.2892,374625.40348680015,1,67
1633760929380,BTCUSDT,946974216,55015.0,0.04,False,2200.6,376826.0034868001,1,68
1633760929380,BTCUSDT,946974217,55016.0,0.04,False,2200.64,379026.64348680014,1,69
1633760929380,BTCUSDT,946974218,55017.0,0.08,False,4401.36,383428.0034868001,1,70
1633760929404,BTCUSDT,946974219,55019.41,0.00755,False,415.39654550000006,383843.40003230015,1,71
1633760929406,BTCUSDT,946974220,55019.41,0.00755,False,415.39654550000006,384258.7965778002,1,72
1633760929408,BTCUSDT,946974221,55019.41,0.00306,False,168.3593946,384427.15597240016,1,73
1633760929408,BTCUSDT,946974222,55020.0,0.29566,False,16267.213199999998,400694.36917240015,1,74
1633760929408,BTCUSDT,946974223,55020.0,0.11867,False,6529.2234,407223.5925724002,1,75
1633760929412,BTCUSDT,946974224,55020.0,0.00755,False,415.401,407638.9935724002,1,76
1633760929415,BTCUSDT,946974225,55020.0,0.13819,False,7603.2138,415242.2073724002,1,77
1633760929420,BTCUSDT,946974226,55021.0,0.01545,False,850.07445,416092.2818224002,1,78
1633760929425,BTCUSDT,946974227,55021.0,0.01979,False,1088.86559,417181.1474124002,1,79
1633760929426,BTCUSDT,946974228,55021.0,0.01336,False,735.08056,417916.2279724002,1,80
1633760929431,BTCUSDT,946974229,55020.0,0.08,False,4401.6,422317.8279724002,1,81
1633760929432,BTCUSDT,946974230,55020.0,0.85,False,46767.0,469084.8279724002,1,82
1633760929433,BTCUSDT,946974231,55021.0,0.0314,False,1727.6593999999998,470812.4873724002,1,83
1633760929449,BTCUSDT,946974232,55025.53,0.00257,False,141.41561209999998,470953.90298450016,1,84
1633760929478,BTCUSDT,946974233,55028.63,0.1818,False,10004.204934,480958.10791850014,1,85
1633760929478,BTCUSDT,946974234,55029.72,0.10641,False,5855.7125052,486813.82042370015,1,86
1633760929495,BTCUSDT,946974235,55031.02,0.14434,False,7943.177426799999,494756.99785050016,1,87
1633760929496,BTCUSDT,946974236,55031.02,0.006,False,330.18612,495087.1839705002,1,88
1633760929529,BTCUSDT,946974237,55036.3,0.007,False,385.2541000000001,495472.4380705002,1,89
1633760929588,BTCUSDT,946974238,55036.29,0.01312,True,-722.0761248,494750.3619457002,-1,88
1633760929745,BTCUSDT,946974239,55036.29,0.00331,True,-182.1701199,494568.19182580017,-1,87
1633760929760,BTCUSDT,946974240,55036.29,0.00061,True,-33.5721369,494534.6196889002,-1,86
1633760929883,BTCUSDT,946974241,55036.29,0.01731,True,-952.6781799,493581.9415090002,-1,85
1633760929966,BTCUSDT,946974242,55036.3,0.05069,False,2789.790047,496371.7315560002,1,86
1633760929966,BTCUSDT,946974243,55040.03,0.00182,False,100.1728546,496471.9044106002,1,87
1633760929966,BTCUSDT,946974244,55045.5,0.0117,False,644.0323500000001,497115.9367606002,1,88
1633760929974,BTCUSDT,946974245,55036.29,0.00542,True,-298.2966918,496817.6400688002,-1,87
1633760930027,BTCUSDT,946974246,55040.02,0.0078,True,-429.312156,496388.3279128002,-1,86
1633760930074,BTCUSDT,946974247,55040.02,0.0022,True,-121.088044,496267.2398688002,-1,85
1633760930076,BTCUSDT,946974248,55040.02,0.01241,True,-683.0466481999999,495584.1932206002,-1,84
1633760930093,BTCUSDT,946974249,55040.02,0.0056,True,-308.224112,495275.96910860017,-1,83
1633760930104,BTCUSDT,946974250,55037.15,0.05202,True,-2863.032543,492412.93656560016,-1,82
1633760930104,BTCUSDT,946974251,55036.94,0.09004,True,-4955.5260776,487457.41048800014,-1,81
1633760930120,BTCUSDT,946974252,55037.15,0.05,True,-2751.8575,484705.55298800016,-1,80
1633760930122,BTCUSDT,946974253,55037.15,0.16,True,-8805.944000000001,475899.60898800014,-1,79
1633760930125,BTCUSDT,946974254,55037.15,0.00322,True,-177.219623,475722.3893650001,-1,78
1633760930126,BTCUSDT,946974255,55037.15,0.15508,True,-8535.161222,467187.2281430001,-1,77
1633760930126,BTCUSDT,946974256,55037.15,0.07,True,-3852.600500000001,463334.6276430001,-1,76
1633760930128,BTCUSDT,946974257,55037.15,0.01772,True,-975.258298,462359.3693450001,-1,75
1633760930138,BTCUSDT,946974258,55037.15,0.01772,True,-975.258298,461384.11104700016,-1,74
1633760930148,BTCUSDT,946974259,55031.7,0.01738,True,-956.450946,460427.66010100016,-1,73
1633760930168,BTCUSDT,946974260,55031.69,0.00542,True,-298.27175980000004,460129.3883412002,-1,72
1633760930222,BTCUSDT,946974261,55035.17,0.01499,False,824.9771982999999,460954.3655395002,1,73
1633760930292,BTCUSDT,946974262,55032.04,0.06203,True,-3413.6374412,457540.7280983002,-1,72
1633760930323,BTCUSDT,946974263,55032.04,0.036,True,-1981.15344,455559.5746583002,-1,71
1633760930325,BTCUSDT,946974264,55032.04,0.0003,True,-16.509611999999997,455543.0650463002,-1,70
1633760930325,BTCUSDT,946974265,55031.77,0.011,True,-605.3494699999999,454937.71557630016,-1,69
1633760930325,BTCUSDT,946974266,55031.69,0.06545,True,-3601.8241105,451335.8914658002,-1,68
1633760930359,BTCUSDT,946974267,55031.22,0.03313,False,1823.1843186,453159.07578440016,1,69
1633760930372,BTCUSDT,946974268,55031.7,0.08687,True,-4780.603779,448378.47200540017,-1,68
1633760930375,BTCUSDT,946974269,55022.54,0.00047,True,-25.8605938,448352.61141160014,-1,67
1633760930382,BTCUSDT,946974270,55022.54,0.00542,True,-298.2221668,448054.38924480014,-1,66
1633760930466,BTCUSDT,946974271,55022.54,0.1,False,5502.254000000001,453556.64324480016,1,67
1633760930532,BTCUSDT,946974272,55022.09,0.0005,True,-27.511045,453529.13219980017,-1,66
1633760930568,BTCUSDT,946974273,55022.09,0.00099,True,-54.4718691,453474.66033070016,-1,65
1633760930606,BTCUSDT,946974274,55022.09,0.0151,True,-830.8335589999999,452643.8267717002,-1,64
1633760930647,BTCUSDT,946974275,55022.09,0.0151,True,-830.8335589999999,451812.9932127002,-1,63
1633760930665,BTCUSDT,946974276,55022.09,0.0054,True,-297.119286,451515.8739267002,-1,62
1633760930675,BTCUSDT,946974277,55022.09,0.0054,True,-297.119286,451218.7546407002,-1,61
1633760930708,BTCUSDT,946974278,55019.61,0.00031,False,17.0560791,451235.8107198002,1,62
1633760930717,BTCUSDT,946974279,55019.61,0.00636,False,349.9247196,451585.73543940025,1,63
1633760930957,BTCUSDT,946974280,55014.37,0.00624,True,-343.2896688,451242.4457706002,-1,62
1633760931096,BTCUSDT,946974281,55014.38,0.012,False,660.17256,451902.6183306002,1,63
1633760931096,BTCUSDT,946974282,55019.59,0.01162,False,639.3276357999999,452541.9459664002,1,64
1633760931096,BTCUSDT,946974283,55019.61,0.01267,False,697.0984587,453239.0444251002,1,65
1633760931232,BTCUSDT,946974284,55019.61,0.01499,False,824.7439539,454063.7883790002,1,66
1633760931243,BTCUSDT,946974285,55019.6,0.00863,True,-474.819148,453588.9692310002,-1,65
1633760931318,BTCUSDT,946974286,55019.61,0.00439,False,241.5360879,453830.5053189002,1,66
1633760931611,BTCUSDT,946974287,55019.61,0.02435,False,1339.7275035,455170.2328224002,1,67
1633760931763,BTCUSDT,946974288,55019.6,0.05041,True,-2773.538036,452396.6947864002,-1,66
1633760931768,BTCUSDT,946974289,55019.61,0.20017,False,11013.2753337,463409.97012010025,1,67
1633760931774,BTCUSDT,946974290,55014.37,0.00078,True,-42.9112086,463367.05891150027,-1,66
1633760931840,BTCUSDT,946974291,55012.44,0.00183,False,100.6727652,463467.7316767003,1,67
1633760931952,BTCUSDT,946974292,55012.43,0.00019,True,-10.4523617,463457.2793150003,-1,66
1633760932055,BTCUSDT,946974293,55012.44,0.00844,False,464.3049936,463921.5843086003,1,67
1633760932235,BTCUSDT,946974294,55012.44,0.01499,False,824.6364756,464746.2207842003,1,68
1633760932256,BTCUSDT,946974295,55012.43,0.01981,True,-1089.7962383,463656.4245459003,-1,67
