EventTime,Symbol,aggTradeID,price,quantity,bidderMaker,priceTimesQuantity,cml_vol,sig,cml_bid
1633760932278,BTCUSDT,946974296,55011.37,0.00909,False,500.0533533000001,464156.47789920034,1,68
1633760932407,BTCUSDT,946974297,55011.36,0.015,True,-825.1704,463331.30749920034,-1,67
1633760932541,BTCUSDT,946974298,55010.17,0.02,True,-1100.2034,462231.10409920034,-1,66
1633760932560,BTCUSDT,946974299,55008.97,0.006,True,-330.05382000000003,461901.0502792004,-1,65
1633760932620,BTCUSDT,946974300,55007.35,0.00731,True,-402.1037285,461498.9465507004,-1,64
1633760932732,BTCUSDT,946974301,55007.35,0.00116,True,-63.808526,461435.13802470034,-1,63
1633760932744,BTCUSDT,946974302,55007.36,0.00092,False,50.6067712,461485.7447959004,1,64
1633760932920,BTCUSDT,946974303,55007.36,0.00475,False,261.28496,461747.0297559004,1,65
1633760932937,BTCUSDT,946974304,55007.35,0.00365,True,-200.7768275,461546.2529284004,-1,64
1633760932970,BTCUSDT,946974305,55007.35,0.00116,True,-63.808526,461482.4444024004,-1,63
1633760933099,BTCUSDT,946974306,55007.36,0.00363,False,199.6767168,461682.1211192004,1,64
1633760933212,BTCUSDT,946974307,55007.35,0.00116,True,-63.808526,461618.3125932004,-1,63
1633760933237,BTCUSDT,946974308,55007.36,0.01499,False,824.5603264,462442.87291960034,1,64
1633760933278,BTCUSDT,946974309,55007.35,0.00114,True,-62.708379,462380.1645406003,-1,63
1633760933469,BTCUSDT,946974310,55007.36,0.00316,False,173.8232576,462553.98779820034,1,64
1633760933489,BTCUSDT,946974311,55007.35,0.00116,True,-63.808526,462490.17927220033,-1,63
1633760933588,BTCUSDT,946974312,55007.35,0.03325,True,-1828.9943875,460661.18488470034,-1,62
1633760933588,BTCUSDT,946974313,55007.0,0.02,True,-1100.14,459561.0448847003,-1,61
1633760933588,BTCUSDT,946974314,55006.09,0.00983,True,-540.7098647,459020.3350200004,-1,60
1633760933588,BTCUSDT,946974315,55006.08,0.02,True,-1100.1216000000002,457920.21342000033,-1,59
1633760933588,BTCUSDT,946974316,55006.01,0.0079,True,-434.54747900000007,457485.66594100033,-1,58
1633760933588,BTCUSDT,946974317,55004.21,0.01436,True,-789.8604555999999,456695.8054854003,-1,57
1633760933588,BTCUSDT,946974318,55004.2,0.00401,True,-220.566842,456475.2386434003,-1,56
1633760933615,BTCUSDT,946974319,55004.2,0.03599,True,-1979.601158,454495.6374854003,-1,55
1633760933615,BTCUSDT,946974320,55003.16,0.00087,True,-47.852749200000005,454447.7847362003,-1,54
1633760933615,BTCUSDT,946974321,55003.01,0.01615,True,-888.2986115000001,453559.4861247003,-1,53
1633760933615,BTCUSDT,946974322,55003.0,0.04,True,-2200.12,451359.3661247003,-1,52
1633760933615,BTCUSDT,946974323,55002.93,0.00592,True,-325.6173456,451033.7487791003,-1,51
1633760933615,BTCUSDT,946974324,55001.73,0.04,True,-2200.0692000000004,448833.6795791003,-1,50
1633760933615,BTCUSDT,946974325,55001.42,0.00158,True,-86.9022436,448746.7773355003,-1,49
1633760933615,BTCUSDT,946974326,55000.2,0.45353,True,-24944.240706,423802.5366295003,-1,48
1633760933741,BTCUSDT,946974327,55000.21,0.00116,True,-63.8002436,423738.7363859003,-1,47
1633760933757,BTCUSDT,946974328,55000.22,0.03794,False,2086.7083468,425825.4447327003,1,48
1633760933765,BTCUSDT,946974329,55000.22,0.00039,False,21.4500858,425846.8948185003,1,49
1633760933811,BTCUSDT,946974330,55000.21,0.00238,True,-130.9004998,425715.99431870034,-1,48
1633760933860,BTCUSDT,946974331,55000.21,0.0008,True,-44.000168,425671.99415070034,-1,47
1633760933953,BTCUSDT,946974332,55000.21,0.00162,True,-89.10034019999999,425582.89381050033,-1,46
1633760934001,BTCUSDT,946974333,55000.21,0.00116,True,-63.8002436,425519.0935669004,-1,45
1633760934115,BTCUSDT,946974334,55000.22,0.00045,False,24.750099,425543.8436659004,1,46
1633760934153,BTCUSDT,946974335,55000.21,0.042,True,-2310.00882,423233.8348459004,-1,45
1633760934263,BTCUSDT,946974336,55000.21,0.00031,True,-17.0500651,423216.78478080034,-1,44
1633760934298,BTCUSDT,946974337,55000.21,0.00116,True,-63.8002436,423152.9845372004,-1,43
1633760934349,BTCUSDT,946974338,55000.21,0.02,True,-1100.0042,422052.98033720034,-1,42
1633760934356,BTCUSDT,946974339,55000.21,0.034,True,-1870.00714,420182.97319720034,-1,41
1633760934418,BTCUSDT,946974340,55000.22,0.00189,False,103.9504158,420286.9236130003,1,42
1633760934466,BTCUSDT,946974341,55000.0,0.004,True,-220.0,420066.9236130003,-1,41
1633760934466,BTCUSDT,946974342,55000.0,0.054,True,-2970.0,417096.9236130003,-1,40
1633760934546,BTCUSDT,946974343,55000.0,0.001,True,-55.0,417041.9236130003,-1,39
1633760934562,BTCUSDT,946974344,55000.0,0.00116,True,-63.8,416978.1236130003,-1,38
1633760934599,BTCUSDT,946974345,55000.01,0.00087,False,47.8500087,417025.9736217003,1,39
1633760934672,BTCUSDT,946974346,55000.0,0.56451,True,-31048.05,385977.9236217003,-1,38
1633760934694,BTCUSDT,946974347,55000.0,0.07588,True,-4173.400000000001,381804.5236217003,-1,37
1633760934694,BTCUSDT,946974348,55000.0,0.011,True,-605.0,381199.5236217003,-1,36
1633760934698,BTCUSDT,946974349,55000.0,0.16789,True,-9233.95,371965.5736217003,-1,35
1633760934702,BTCUSDT,946974350,55000.0,0.13146,True,-7230.299999999999,364735.2736217003,-1,34
1633760934721,BTCUSDT,946974351,54993.86,0.00592,True,-325.5636512,364409.7099705003,-1,33
1633760934721,BTCUSDT,946974352,54993.01,0.01487,True,-817.7460587,363591.9639118003,-1,32
1633760934721,BTCUSDT,946974353,54991.94,0.01721,True,-946.4112874,362645.5526244003,-1,31
1633760934725,BTCUSDT,946974354,54993.87,0.20638,False,11349.6348906,373995.1875150003,1,32
1633760934767,BTCUSDT,946974355,54991.95,0.00599,False,329.4017805,374324.5892955003,1,33
1633760934810,BTCUSDT,946974356,54991.94,0.00116,True,-63.7906504,374260.7986451003,-1,32
1633760934816,BTCUSDT,946974357,54991.95,0.0043,False,236.465385,374497.2640301003,1,33
1633760934956,BTCUSDT,946974358,54991.95,0.00036,False,19.797102,374517.0611321003,1,34
1633760935070,BTCUSDT,946974359,54991.94,0.00116,True,-63.7906504,374453.2704817003,-1,33
1633760935197,BTCUSDT,946974360,54991.95,0.00165,False,90.7367175,374544.00719920034,1,34
1633760935320,BTCUSDT,946974361,54991.95,0.06973,False,3834.5886735,378378.59587270033,1,35
1633760935325,BTCUSDT,946974362,54991.94,0.20408,True,-11222.7551152,367155.8407575003,-1,34
1633760935458,BTCUSDT,946974363,54991.72,0.00091,False,50.0424652,367205.88322270033,1,35
1633760935684,BTCUSDT,946974364,54991.71,0.012,True,-659.90052,366545.9827027003,-1,34
1633760935684,BTCUSDT,946974365,54989.8,0.04382,True,-2409.653036,364136.32966670033,-1,33
1633760935761,BTCUSDT,946974366,54989.81,0.00034,False,18.6965354,364155.0262021003,1,34
1633760935858,BTCUSDT,946974367,54989.81,0.00788,False,433.3197028,364588.34590490034,1,35
1633760935969,BTCUSDT,946974368,54989.81,0.01166,False,641.1811845999999,365229.52708950033,1,36
1633760936007,BTCUSDT,946974369,54989.8,0.00052,True,-28.594696,365200.9323935004,-1,35
1633760936103,BTCUSDT,946974370,54989.8,0.005,True,-274.949,364925.9833935003,-1,34
1633760936263,BTCUSDT,946974371,54988.43,0.00091,False,50.0394713,364976.0228648004,1,35
1633760936304,BTCUSDT,946974372,54988.3,0.06875,False,3780.445625,368756.4684898004,1,36
1633760936359,BTCUSDT,946974373,54988.29,0.00177,True,-97.3292733,368659.13921650033,-1,35
1633760936399,BTCUSDT,946974374,54985.44,0.03492,True,-1920.0915648,366739.0476517003,-1,34
1633760936415,BTCUSDT,946974375,54985.43,0.0162,True,-890.763966,365848.2836857003,-1,33
1633760936422,BTCUSDT,946974376,54984.99,0.00182,True,-100.0726818,365748.21100390033,-1,32
1633760936431,BTCUSDT,946974377,54983.13,0.33,True,-18144.4329,347603.7781039003,-1,31
1633760936451,BTCUSDT,946974378,54981.87,0.054,True,-2969.02098,344634.75712390034,-1,30
1633760936460,BTCUSDT,946974379,54981.87,0.018,True,-989.67366,343645.0834639004,-1,29
1633760936486,BTCUSDT,946974380,54981.81,0.00028,False,15.394906799999998,343660.4783707004,1,30
1633760936552,BTCUSDT,946974381,54981.81,0.00059,False,32.4392679,343692.9176386004,1,31
1633760936579,BTCUSDT,946974382,54981.8,0.00158,True,-86.871244,343606.0463946004,-1,30
1633760936613,BTCUSDT,946974383,54981.8,0.00077,True,-42.335986,343563.7104086004,-1,29
1633760936673,BTCUSDT,946974384,54981.8,0.0003,True,-16.49454,343547.2158686004,-1,28
1633760936697,BTCUSDT,946974385,54981.81,0.90262,False,49627.6813422,393174.8972108005,1,29
1633760936722,BTCUSDT,946974386,54984.37,0.00066,False,36.2896842,393211.18689500046,1,30
1633760936722,BTCUSDT,946974387,54984.36,0.00036,True,-19.794369600000003,393191.3925254005,-1,29
1633760936772,BTCUSDT,946974388,54984.36,0.00108,True,-59.3831088,393132.00941660046,-1,28
1633760936801,BTCUSDT,946974389,54984.36,0.00827,True,-454.7206572,392677.2887594004,-1,27
1633760936870,BTCUSDT,946974390,54984.37,0.00683,False,375.5432471,393052.83200650045,1,28
1633760937032,BTCUSDT,946974391,54984.37,0.00181,False,99.5217097,393152.3537162005,1,29
1633760937102,BTCUSDT,946974392,54984.37,0.02899,False,1593.9968863,394746.3506025004,1,30
1633760937103,BTCUSDT,946974393,54985.44,0.0018,False,98.973792,394845.3243945004,1,31
1633760937103,BTCUSDT,946974394,54989.8,0.0124,False,681.87352,395527.1979145004,1,32
1633760937103,BTCUSDT,946974395,54989.81,0.03541,False,1947.1891721,397474.3870866004,1,33
1633760937103,BTCUSDT,946974396,54991.86,0.00235,False,129.230871,397603.6179576004,1,34
1633760937285,BTCUSDT,946974397,54995.22,0.00369,False,202.9323618,397806.5503194004,1,35
1633760937656,BTCUSDT,946974398,54995.22,0.16911,False,9300.2416542,407106.7919736004,1,36
1633760937656,BTCUSDT,946974399,54999.77,0.03128,False,1720.3928056,408827.1847792004,1,37
1633760937656,BTCUSDT,946974400,54995.21,0.712,True,-39156.58952,369670.5952592004,-1,36
1633760937663,BTCUSDT,946974401,54999.77,0.00789,False,433.9481852999999,370104.5434445004,1,37
1633760937694,BTCUSDT,946974402,54995.21,0.031,True,-1704.85151,368399.6919345004,-1,36
1633760937738,BTCUSDT,946974403,54988.81,0.009,True,-494.89929,367904.7926445005,-1,35
1633760937781,BTCUSDT,946974404,54990.51,0.011,False,604.89561,368509.6882545005,1,36
1633760937817,BTCUSDT,946974405,54990.51,0.00177,False,97.33320270000002,368607.02145720046,1,37
1633760938063,BTCUSDT,946974406,54990.51,0.00198,False,108.8812098,368715.9026670005,1,38
1633760938158,BTCUSDT,946974407,54990.51,0.01327,False,729.7240677000001,369445.62673470046,1,39
1633760938615,BTCUSDT,946974408,54990.5,0.06687,True,-3677.214735,365768.4119997005,-1,38
1633760938667,BTCUSDT,946974409,54989.22,0.05492,False,3020.0079624,368788.41996210045,1,39
1633760938711,BTCUSDT,946974410,54989.22,0.04595,False,2526.754659,371315.1746211005,1,40
1633760938753,BTCUSDT,946974411,54989.21,0.00946,True,-520.1979266,370794.9766945005,-1,39
1633760938756,BTCUSDT,946974412,54989.22,0.05268,False,2896.8321096,373691.8088041005,1,40
1633760938812,BTCUSDT,946974413,54989.22,0.05184,False,2850.6411648,376542.4499689005,1,41
1633760938863,BTCUSDT,946974414,54989.22,0.05321,False,2925.9763962,379468.4263651005,1,42
1633760938866,BTCUSDT,946974415,54989.22,0.02727,False,1499.5560294,380967.98239450046,1,43
1633760938907,BTCUSDT,946974416,54989.22,0.04923,False,2707.1193006000003,383675.1016951005,1,44
1633760938937,BTCUSDT,946974417,54989.22,0.00045,False,24.745149,383699.8468441005,1,45
1633760938957,BTCUSDT,946974418,54989.22,0.03455,False,1899.877551,385599.7243951005,1,46
1633760938957,BTCUSDT,946974419,54990.5,0.01281,False,704.428305,386304.1527001005,1,47
1633760938957,BTCUSDT,946974420,54990.51,0.0005,False,27.495255,386331.6479551005,1,48
1633760939030,BTCUSDT,946974421,54990.5,0.00063,True,-34.644015,386297.0039401005,-1,47
1633760939140,BTCUSDT,946974422,54990.5,0.00036,True,-19.79658,386277.20736010047,-1,46
1633760939788,BTCUSDT,946974423,54990.5,0.00045,True,-24.745725,386252.4616351005,-1,45
1633760939977,BTCUSDT,946974424,54990.5,0.00137,True,-75.336985,386177.1246501005,-1,44
1633760939980,BTCUSDT,946974425,54990.5,0.00053,True,-29.144965,386147.9796851005,-1,43
1633760939989,BTCUSDT,946974426,54990.5,0.00051,True,-28.045155,386119.9345301005,-1,42
1633760939989,BTCUSDT,946974427,54990.51,0.00152,False,83.58557520000001,386203.5201053005,1,43
1633760940014,BTCUSDT,946974428,54990.51,0.0004,False,21.996204,386225.5163093005,1,44
1633760940027,BTCUSDT,946974429,54990.5,0.02688,True,-1478.14464,384747.3716693005,-1,43
1633760940264,BTCUSDT,946974430,54990.5,0.01259,True,-692.3303950000001,384055.0412743005,-1,42
1633760940390,BTCUSDT,946974431,54990.5,0.00116,True,-63.78898,383991.2522943005,-1,41
1633760940443,BTCUSDT,946974432,54990.5,0.0002,True,-10.9981,383980.2541943005,-1,40
1633760940515,BTCUSDT,946974433,54990.51,0.09457,False,5200.4525307,389180.70672500046,1,41
1633760940515,BTCUSDT,946974434,54995.18,0.01989,False,1093.8541302,390274.56085520046,1,42
1633760940515,BTCUSDT,946974435,54995.44,0.03069,False,1687.8100536,391962.37090880045,1,43
1633760940515,BTCUSDT,946974436,54997.88,0.05566,False,3061.1820008,395023.5529096004,1,44
1633760940539,BTCUSDT,946974437,54995.17,0.00022,True,-12.0989374,395011.45397220046,-1,43
1633760940680,BTCUSDT,946974438,54995.17,0.00023,True,-12.6488891,394998.80508310045,-1,42
1633760940799,BTCUSDT,946974439,54995.17,0.00116,True,-63.7943972,394935.01068590046,-1,41
1633760941004,BTCUSDT,946974440,54995.17,0.004,True,-219.98068,394715.0300059005,-1,40
1633760941049,BTCUSDT,946974441,54995.17,0.00116,True,-63.7943972,394651.2356087005,-1,39
1633760941108,BTCUSDT,946974442,54995.18,0.00088,False,48.395758400000005,394699.63136710046,1,40
1633760941151,BTCUSDT,946974443,54995.18,0.00635,False,349.219393,395048.85076010047,1,41
1633760941156,BTCUSDT,946974444,54995.17,0.00057,True,-31.3472469,395017.5035132005,-1,40
1633760941297,BTCUSDT,946974445,54995.17,0.00116,True,-63.7943972,394953.7091160005,-1,39
1633760941542,BTCUSDT,946974446,54995.17,0.00116,True,-63.7943972,394889.91471880046,-1,38
1633760941576,BTCUSDT,946974447,54995.17,0.00059,True,-32.447150300000004,394857.4675685004,-1,37
1633760941629,BTCUSDT,946974448,54995.17,0.00027,True,-14.8486959,394842.6188726004,-1,36
1633760941800,BTCUSDT,946974449,54995.17,0.00116,True,-63.7943972,394778.8244754005,-1,35
1633760941825,BTCUSDT,946974450,54995.18,0.0099,False,544.4522820000001,395323.2767574004,1,36
1633760941829,BTCUSDT,946974451,54995.17,0.02119,True,-1165.3476523,394157.9291051004,-1,35
1633760941872,BTCUSDT,946974452,54995.18,0.00992,False,545.5521856,394703.4812907004,1,36
1633760941891,BTCUSDT,946974453,54995.17,0.00419,True,-230.4297623,394473.0515284004,-1,35
1633760942059,BTCUSDT,946974454,54995.17,0.00116,True,-63.7943972,394409.2571312004,-1,34
1633760942294,BTCUSDT,946974455,54995.18,0.0531,False,2920.244058,397329.5011892004,1,35
1633760942307,BTCUSDT,946974456,54995.17,0.00116,True,-63.7943972,397265.7067920004,-1,34
1633760942499,BTCUSDT,946974457,54995.18,0.04292,False,2360.3931256,399626.0999176004,1,35
1633760942569,BTCUSDT,946974458,54999.02,0.00116,True,-63.7988632,399562.3010544004,-1,34
1633760942603,BTCUSDT,946974459,54999.99,0.00022,True,-12.0999978,399550.2010566004,-1,33
1633760942778,BTCUSDT,946974460,55000.0,0.0247,False,1358.5,400908.7010566004,1,34
1633760942780,BTCUSDT,946974461,55000.0,0.06656,False,3660.8,404569.5010566004,1,35
1633760942780,BTCUSDT,946974462,55000.01,0.00676,False,371.8000676,404941.30112420034,1,36
1633760942793,BTCUSDT,946974463,55001.84,0.00019,True,-10.4503496,404930.8507746004,-1,35
1633760942824,BTCUSDT,946974464,55001.85,0.0009,False,49.501665,404980.35243960033,1,36
